,edad-actual,edad-morir,hijes-tenes,gestacion-aborto,gestacion-persona,genero-coincide,morir-cuerpo,morir-redes,miedo-propia,miedo-resto,muerte-experiencia,muerte-eutanasia,firstTime,hijes-gustaria,hijes-volveria
0,54,101,1,0,32,100,30,0,57,70,14,100,True,,71.0
1,33,80,0,8,33,100,20,0,57,72,100,100,True,13.0,
2,24,130,0,42,42,100,0,0,30,100,0,100,True,100.0,
3,26,130,0,42,42,100,0,100,100,57,0,100,True,99.0,
4,31,95,0,25,30,85,96,3,86,100,17,100,True,33.0,
5,22,75,0,42,23,89,78,67,64,100,69,100,True,41.0,
6,28,93,0,31,42,100,17,12,59,100,73,100,True,67.0,
7,24,80,0,12,0,100,0,0,7,100,50,100,True,100.0,
8,28,70,0,10,20,77,18,66,0,79,0,100,True,0.0,
9,31,97,0,18,42,100,0,5,0,23,2,100,True,93.0,
10,20,90,0,35,42,100,20,46,75,100,0,100,True,64.0,
11,23,85,0,23,42,63,0,0,0,100,0,100,True,21.0,
12,32,109,0,12,16,71,100,69,80,88,29,72,True,17.0,
13,24,100,0,10,20,100,35,72,19,87,29,100,True,100.0,
14,27,81,0,0,1,100,48,0,0,57,55,45,True,85.0,
15,24,90,0,20,30,81,0,0,15,94,51,100,True,0.0,
16,31,60,0,30,42,55,0,0,17,63,71,100,True,0.0,
17,25,105,0,16,29,100,1,0,83,92,100,100,True,100.0,
18,20,85,0,0,12,83,42,0,23,100,50,51,True,98.0,
19,26,86,0,17,0,64,43,0,17,75,100,82,True,7.0,
20,22,98,0,16,42,100,80,41,58,100,100,100,True,31.0,
21,23,28,0,42,42,18,0,75,30,68,0,100,True,0.0,
22,35,80,0,42,42,84,0,0,21,76,20,77,True,63.0,
23,27,90,0,15,18,100,0,0,71,100,32,100,True,84.0,
24,27,100,0,21,36,0,0,76,31,74,0,89,True,84.0,
25,23,86,0,0,0,100,0,0,0,0,100,46,True,49.0,
26,31,100,0,42,21,100,74,0,100,100,100,100,True,0.0,
27,63,80,0,42,42,100,0,0,0,62,100,98,True,0.0,
28,45,90,1,3,0,89,0,49,31,75,100,100,True,,100.0
29,24,130,0,8,24,100,0,0,12,20,1,100,True,53.0,
30,32,130,0,20,42,69,0,0,100,100,0,100,True,39.0,
31,36,81,0,16,20,86,100,18,100,83,8,100,True,28.0,
32,28,130,0,21,28,68,0,0,61,100,67,98,True,0.0,
33,26,86,0,30,42,81,0,0,75,100,72,100,True,0.0,
34,34,130,0,8,42,100,100,25,100,100,34,100,True,21.0,
35,33,100,0,12,42,100,0,0,50,100,17,100,True,100.0,
36,32,91,0,14,14,100,0,0,67,100,56,66,True,71.0,
37,38,75,1,0,0,100,0,0,26,100,100,100,True,,100.0
38,28,44,0,20,11,100,0,0,0,73,17,100,True,0.0,
39,29,101,0,36,42,84,25,0,60,100,0,63,True,57.0,
40,28,90,0,8,38,70,59,0,0,66,51,100,True,73.0,
41,46,91,0,14,28,99,4,66,19,91,54,100,True,0.0,
42,35,80,0,0,0,77,100,19,36,82,59,100,True,0.0,
43,47,80,1,12,42,100,59,0,22,80,24,100,True,,98.0
44,27,130,0,12,36,100,0,0,64,100,19,100,True,100.0,
45,35,80,0,14,42,91,22,0,75,92,2,100,True,51.0,
46,19,95,0,14,20,100,27,0,72,100,0,100,True,100.0,
47,23,80,0,12,42,100,100,2,26,100,19,100,True,30.0,
48,24,85,0,12,35,0,27,0,81,92,100,100,True,100.0,
49,42,76,0,14,36,84,72,37,35,79,35,100,True,36.0,
50,46,86,1,6,8,100,0,1,100,100,21,100,True,,100.0
51,44,84,1,0,0,100,100,0,51,100,0,100,True,,100.0
